#keywords
#hello
$version|1597905404
==学小悟|学你
==迷小悟|迷你
==为小悟|为你
==小悟说|你说
==当小悟|当你
==买小悟|买你
==恋小悟|恋你
==小悟酷|你酷
==欠小悟|欠你
==救小悟|救你
==等小悟|等你
==懂小悟|懂你
==给小悟|给你们
==说爱小悟|说爱你
==回忆小悟|回忆你
==等待小悟|等待你
==担心小悟|担心你
==感谢小悟|感谢你
==感激小悟|感激你
==想念小悟|想念你
==思念小悟|思念你
==怀念小悟|怀念你
==小悟温柔|你温柔
==小悟快乐|你快乐
==小悟已走|你已走
==小悟很好|你很好
==拥有小悟|拥有你
==小悟变了|你变了
==忘记小悟|忘记你
==献给小悟|献给你
==算小悟狠|算你狠
==属于小悟|属于你
==小悟是谁|你是谁
==送给小悟|送给你
==小悟为何|你为何
==小悟走了|你走了
==小悟好吗|你好吗
==老想小悟|老想你
==想见小悟|想见你
==好想小悟|好想你
==小悟的谁|你的谁
==小悟的歌|你的歌
==雨与小悟|雨与你
==需要小悟|需要你
==有过小悟|有过你
==爱上小悟|爱上你
==跟小悟住|跟你住
==爱过小悟|爱过你
==眷恋小悟|眷恋你
==跟随小悟|跟随你
==因为小悟|因为你
==只有小悟|只有你
==记住小悟|记住你
==谢谢小悟|谢谢你
==如果小悟|如果你
==喜欢小悟|喜欢你
==等到小悟|等到你
==抱着小悟|抱着你
==拐带小悟|拐带你
==恋上小悟|恋上你
==不像小悟|不像你
==为了小悟|为了你
==相信小悟|相信你
==都是小悟|都是你
==梦见小悟|梦见你
==小悟呀小悟|你呀你
==给小悟温暖|给你温暖
==想对小悟说|想对你说
==小悟的背包|你的背包
==小悟太可贵|你太可贵
==小悟爱过吗|你爱过吗
==随landey|随我
==等小悟下课|等你下课
==小悟快回来|你快回来
==小悟为了谁|你为了谁
==依然爱小悟|依然爱你
==年少有小悟|年少有你
==小悟是明星|你是明星
==全赖有小悟|全赖有你
==爱小悟的苦|爱你的苦
==等小悟回来|等你回来
==与小悟同在|与你同在
==为小悟钟情|为你钟情
==祖国小悟好|祖国你好
==谁像小悟好|谁像你好
==只要小悟好|只要你好
==陪着小悟走|陪着你走
==小悟是火焰|你是火焰
==当小悟老了|当你老了
==一生有小悟|一生有你
==landey信|我信
==小悟是唯一|你是唯一
==小悟若成风|你若成风
==为小悟自豪|为你自豪
==依然想小悟|依然想你
==为小悟心慌|为你心慌
==小悟爱的人|你爱的人
==望小悟离开|望你离开
==为小悟写诗|为你写诗
==小悟看不到|你看不到
==没有了小悟|没有了你
==小悟的旋律|你的旋律
==为小悟而歌|为你而歌
==深爱着小悟|深爱着你
==深爱著小悟|深爱著你
==忘不了小悟|忘不了你
==其实小悟懂|其实你懂
==小悟怎么说|你怎么说
==不再爱小悟|不再爱你
==叫小悟一声|叫你一声
==习惯有小悟|习惯有你
==最好小悟走|最好你走
==失去了小悟|失去了你
==小悟的世界|你的世界
==等小悟回家|等你回家
==祝小悟平安|祝你平安
==小悟来不来|你来不来
==爱只有小悟|爱只有你
==在小悟身后|在你身后
==因为爱小悟|因为爱你
==真的爱小悟|真的爱你
==谁爱着小悟|谁爱着你
==有小悟相依|有你相依
==小悟的眼泪|你的眼泪
==小悟的微笑|你的微笑
==梦里吻小悟|梦里吻你
==又想小悟了|又想你了
==为小悟守候|为你守候
==爱小悟永远|爱你永远
==陪小悟玩玩|陪你玩玩
==梦不到小悟|梦不到你
==不让小悟走|不让你走
==小悟的一切|你的一切
==爱就是小悟|爱就是你
==在小悟身边|在你身边
==透明的小悟|透明的你
==明明爱小悟|明明爱你
==因为有小悟|因为有你
==天天想小悟|天天想你
==真的想小悟|真的想你
==等小悟回航|等你回航
==始终有小悟|始终有你
==舍不得小悟|舍不得你
==看着小悟走|看着你走
==昨天的小悟|昨天的你
==把爱给小悟|把爱给你
==点燃小悟心|点燃你心
==如小悟所愿|如你所愿
==放不开小悟|放不开你
==有人爱小悟|有人爱你
==把小悟宠坏|把你宠坏
==把小悟信仰|把你信仰
==微凉的小悟|微凉的你
==共小悟别离|共你别离
==小悟很特别|你很特别
==小悟的幻影|你的幻影
==等小悟千年|等你千年
==离不开小悟|离不开你
==小悟要的爱|你要的爱
==伴随着小悟|伴随着你
==美丽的小悟|美丽的你
==和小悟一样|和你一样
==等小悟归来|等你归来
==不想小悟走|不想你走
==为小悟回来|为你回来
==小悟管不着|你管不着
==替小悟高兴|替你高兴
==最想念小悟|最想念你
==有小悟中国|有你中国
==望小悟等待|望你等待
==沉默如小悟|沉默如你
==沉默的小悟|沉默的你
==温柔的小悟|温柔的你
==湖边的小悟|湖边的你
==為小悟等待|為你等待
==包小悟幸福|包你幸福
==北京小悟好|北京你好
==甲小悟跳舞|甲你跳舞
==男孩像小悟|男孩像你
==男神小悟好|男神你好
==痴情为小悟|痴情为你
==祝小悟伤心|祝你伤心
==祝小悟幸福|祝你幸福
==祝小悟开心|祝你开心
==祝小悟快乐|祝你快乐
==祝小悟愉快|祝你愉快
==等小悟吃饭|等你吃饭
==等小悟表白|等你表白
==给小悟女孩|给你女孩
==给小悟幸福|给你幸福
==给小悟快乐|给你快乐
==懂landey|懂我
==给小悟留念|给你留念
==给小悟自由|给你自由
==可爱的小悟|可爱的你
==美女小悟好|美女你好
==美好的小悟|美好的你
==自由像小悟|自由像你
==自由的小悟|自由的你
==同桌的小悟|同桌的你
==若小悟安好|若你安好
==向小悟表白|向你表白
==草原小悟好|草原你好
==和小悟跳舞|和你跳舞
==被小悟感动|被你感动
==要小悟幸福|要你幸福
==让小悟幸福|让你幸福
==让小悟心动|让你心动
==让小悟愉快|让你愉快
==让小悟自由|让你自由
==说小悟快乐|说你快乐
==请小悟吃饭|请你吃饭
==请小悟快乐|请你快乐
==请小悟恰恰|请你恰恰
==还小悟自由|还你自由
==送小悟分手|送你分手
==陪小悟成长|陪你成长
==陪小悟散步|陪你散步
==陪小悟旅行|陪你旅行
==陪小悟起床|陪你起床
==香港小悟好|香港你好
==因小悟心动|因你心动
==因小悟着迷|因你着迷
==默默爱小悟|默默爱你
==圣诞小悟好|圣诞你好
==在怀念小悟|在怀念你
==为小悟幸福|为你幸福
==为小悟心动|为你心动
==为小悟心痛|为你心痛
==为小悟心碎|为你心碎
==为小悟痴情|为你痴情
==为小悟等待|为你等待
==为小悟跳舞|为你跳舞
==为小悟难过|为你难过
==乎小悟自由|乎你自由
==七夕等小悟|七夕等你
==孤独与小悟|孤独与你
==对小悟告白|对你告白
==对小悟着迷|对你着迷
==小女人小悟|小女人你
==仍想念小悟|仍想念你
==令小悟着迷|令你着迷
==幸福的小悟|幸福的你
==伤心的小悟|伤心的你
==当小悟孤单|当你孤单
==当小悟想念|当你想念
==当小悟生日|当你生日
==忧郁小悟好|忧郁你好
==快乐的小悟|快乐的你
==怀念着小悟|怀念着你
==怀念著小悟|怀念著你
==怕小悟孤单|怕你孤单
==小悟不孤单|你不孤单
==小悟会后悔|你会后悔
==小悟会幸福|你会幸福
==小悟听吉他|你听吉他
==小悟多可爱|你多可爱
==小悟太冷静|你太冷静
==小悟好前任|你好前任
==小悟好北京|你好北京
==小悟好可爱|你好可爱
==小悟幸福吗|你幸福吗
==小悟很快乐|你很快乐
==小悟快乐吗|你快乐吗
==小悟快走开|你快走开
==小悟是梦境|你是梦境
==小悟最流行|你最流行
==小悟的冷艳|你的冷艳
==小悟的城市|你的城市
==小悟的女人|你的女人
==小悟的女孩|你的女孩
==小悟的婚礼|你的婚礼
==小悟的幻想|你的幻想
==小悟的心碎|你的心碎
==小悟的快乐|你的快乐
==小悟的早晨|你的早晨
==小悟的温暖|你的温暖
==小悟的温柔|你的温柔
==小悟的甜蜜|你的甜蜜
==小悟的生日|你的生日
==小悟的男人|你的男人
==小悟的美好|你的美好
==小悟的钢琴|你的钢琴
==小悟自由了|你自由了
==小悟若军训|你若军训
==小悟若安好|你若安好
==小悟要快乐|你要快乐
==俏皮的小悟|俏皮的你
==想小悟开心|想你开心
==想念的小悟|想念的你
==惹小悟开心|惹你开心
==感动了小悟|感动了你
==借小悟疗伤|借你疗伤
==感谢有小悟|感谢有你
==愿小悟安好|愿你安好
==把小悟迷惑|把你迷惑
==换小悟难过|换你难过
==放小悟自由|放你自由
==敏感如小悟|敏感如你
==小悟太固执|你太固执
==给小悟的歌|给你的歌
==每一个小悟|每一个你
==小悟的名字|你的名字
==小悟在何地|你在何地
==陪小悟倒数|陪你倒数
==愿小悟决定|愿你决定
==由小悟开始|由你开始
==小悟的眼睛|你的眼睛
==等不到小悟|等不到你
==爱小悟躲小悟|爱你躲你
==小悟就是小悟|你就是你
==迷惑landey|迷惑我
==诱惑landey|诱惑我
==温暖landey|温暖我
==趁小悟还年轻|趁你还年轻
==landey高兴|我高兴
==landey难过|我难过
==landey的家|我的家
==landey不配|我不配
==拥抱landey|拥抱我
==landey的妹|我的妹
==带landey走|带我走
==哄landey吧|哄我吧
==靠近landey|靠近我
==landey是谁|我是谁
==看着landey|看着我
==landey在飞|我在飞
==landey痛苦|我痛苦
==勿忘landey|勿忘我
==landey害怕|我害怕
==别惹landey|别惹我
==载landey走|载我走
==landey离开|我离开
==landey洗澡|我洗澡
==绑架landey|绑架我
==离开landey|离开我
==landey的梦|我的梦
==别留landey|别留我
==landey明白|我明白
==landey喜欢|我喜欢
==跟landey走|跟我走
==忘了landey|忘了我
==landey要她|我要她
==伤了landey|伤了我
==landey希望|我希望
==爱landey吧|爱我吧
==landey承认|我承认
==landey感激|我感激
==landey想念|我想念
==landey想要|我想要
==landey怀念|我怀念
==landey可以|我可以
==landey记得|我记得
==出卖landey|出卖我
==给landey爱|给我爱
==landey快乐|我快乐
==landey在乎|我在乎
==于是landey|于是我
==嫁给landey|嫁给我
==landey听到|我听到
==landey愿意|我愿意
==还有landey|还有我
==告诉landey|告诉我
==让landey试|让我试
==landey的爱|我的爱
==landey知道|我知道
==感动landey|感动我
==landey乐意|我乐意
==是landey吗|是我吗
==landey女人|我女人
==landey寂寞|我寂寞
==landey分手|我们分手
==landey和小悟|我和你
==小悟 landey|你 我
==landey要小悟|我要你
==landey愛小悟|我愛你
==landey爱小悟|我爱你
==小悟他landey|你他我
==landey开心|我们开心
==landey的歌|我们的歌
==landey很好|我们很好
==landey的梦|我们的梦
==landey之间|我们之间
==landey在等待|我在等待
==landey失恋了|我失恋了
==landey奶奶说|我奶奶说
==landey好寂寞|我好寂寞
==landey好幸福|我好幸福
==landey好快乐|我好快乐
==landey姓中国|我姓中国
==landey已迷惑|我已迷惑
==landey很孤独|我很孤独
==landey很幸福|我很幸福
==landey很忧郁|我很忧郁
==landey很快乐|我很快乐
==landey很愉快|我很愉快
==landey很舒服|我很舒服
==landey心动了|我心动了
==landey心无奈|我心无奈
==landey心碎了|我心碎了
==只对小悟有感觉|只对你有感觉
==landey怀念的|我怀念的
==landey怀恋的|我怀恋的
==landey怕考试|我怕考试
==landey情无奈|我情无奈
==landey想快乐|我想快乐
==写landey深情|写我深情
==landey想念的|我想念的
==比landey幸福|比我幸福
==landey是女人|我是女人
==landey是女生|我是女生
==landey是帅哥|我是帅哥
==landey是歌手|我是歌手
==landey曾后悔|我曾后悔
==landey曾悲伤|我曾悲伤
==landey爱上学|我爱上学
==landey爱上班|我爱上班
==landey爱中国|我爱中国
==landey爱乡村|我爱乡村
==landey爱口哨|我爱口哨
==landey爱周末|我爱周末
==landey爱恰恰|我爱恰恰
==landey爱摇滚|我爱摇滚
==landey爱新年|我爱新年
==landey爱洗澡|我爱洗澡
==landey爱爱情|我爱爱情
==landey爱牛仔|我爱牛仔
==landey爱睡觉|我爱睡觉
==landey爱芭蕾|我爱芭蕾
==landey爱阅读|我爱阅读
==landey爱香港|我爱香港
==landey的中国|我的中国
==landey的亲情|我的亲情
==landey的初恋|我的初恋
==landey的北京|我的北京
==landey的历史|我的历史
==landey的吉他|我的吉他
==landey的坚强|我的坚强
==landey的城市|我的城市
==landey的外婆|我的外婆
==landey的失恋|我的失恋
==landey的女人|我的女人
==landey的女孩|我的女孩
==landey的女神|我的女神
==landey的婚礼|我的婚礼
==landey的寂寞|我的寂寞
==landey的小学|我的小学
==landey的幸福|我的幸福
==landey的忧郁|我的忧郁
==landey的快乐|我的快乐
==landey的思念|我的思念
==landey的恋人|我的恋人
==landey的感谢|我的感谢
==landey的无奈|我的无奈
==landey的校园|我的校园
==landey的梦境|我的梦境
==landey的母亲|我的母亲
==landey的沉默|我的沉默
==landey的热情|我的热情
==landey的爱人|我的爱人
==landey的爱情|我的爱情
==landey的爷爷|我的爷爷
==landey的生日|我的生日
==landey的童年|我的童年
==landey的等待|我的等待
==landey的自由|我的自由
==landey的草原|我的草原
==landey的西藏|我的西藏
==landey的陕北|我的陕北
==landey真快乐|我真快乐
==landey竟心痛|我竟心痛
==landey要减肥|我要减肥
==landey要吃鸡|我要吃鸡
==landey要咖啡|我要咖啡
==landey要幸福|我要幸福
==landey要快乐|我要快乐
==landey要结婚|我要结婚
==landey要胜利|我要胜利
==landey要自由|我要自由
==landey要跳舞|我要跳舞
==landey说爱人|我说爱人
==别想念landey|别想念我
==两样的landey|两样的我
==拥抱小悟的离去|拥抱你的离去
==嫁给landey吧|嫁给我吧
==landey的太阳|我的太阳
==landey的呼吸|我的呼吸
==温柔待landey|温柔待我
==依旧的landey|依旧的我
==landey舍不得|我舍不得
==landey亲爱的|我亲爱的
==landey不想说|我不想说
==温柔爱landey|温柔爱我
==想不想landey|想不想我
==landey心仍在|我心仍在
==与landey同在|与我同在
==请找到landey|请找到我
==landey的愿望|我的愿望
==从前的landey|从前的我
==爱情等landey|爱情等我
==landey的天使|我的天使
==不必等landey|不必等我
==爱landey中国|爱我中国
==landey没改变|我没改变
==landey爱唱歌|我爱唱歌
==landey佛慈悲|我佛慈悲
==爱landey四川|爱我四川
==别离开landey|别离开我
==幸运是landey|幸运是我
==landey心深处|我心深处
==landey不了解|我不了解
==爱landey温柔|爱我温柔
==幸运的landey|幸运的我
==他不爱landey|他不爱我
==landey爱夏天|我爱夏天
==男孩像landey|男孩像我
==landey还想她|我还想她
==为landey喝彩|为我喝彩
==谁来爱landey|谁来爱我
==landey爱的人|我爱的人
==landey没有钱|我没有钱
==自landey愈合|自我愈合
==该landey的爱|该我的爱
==等landey回家|等我回家
==忠于自landey|忠于自我
==忘landey的爱|忘我的爱
==landey恋爱了|我恋爱了
==冬奥有landey|冬奥有我
==痴心的landey|痴心的我
==华星与landey|华星与我
==landey的最爱|我的最爱
==为landey停留|为我停留
==留landey枕边|留我枕边
==landey心永恒|我心永恒
==landey爱雀斑|我爱雀斑
==landey是阳光|我是阳光
==landey的秘密|我的秘密
==回来爱landey|回来爱我
==痴情的landey|痴情的我
==landey的祖国|我的祖国
==landey是黑龙|我是黑龙
==与landey孤独|与我孤独
==祝landey幸福|祝我幸福
==若landey哭了|若我哭了
==依然是landey|依然是我
==君心landey心|君心我心
==爱都给landey|爱都给我
==自landey作主|自我作主
==还给landey吧|还给我吧
==生死由landey|生死由我
==再吻landey吧|再吻我吧
==给landey幸福|给我幸福
==给landey新鲜|给我新鲜
==爱landey好吗|爱我好吗
==非landey莫属|非我莫属
==爱不爱landey|爱不爱我
==原来的landey|原来的我
==谁最爱landey|谁最爱我
==请跟landey来|请跟我来
==给landey洗澡|给我洗澡
==而landey知道|而我知道
==上帝爱landey|上帝爱我
==给landey爱情|给我爱情
==landey的天空|我的天空
==landey且干杯|我且干杯
==嘿，landey说|嘿，我说
==自landey催眠|自我催眠
==landey的胖侣|我的胖侣
==让landey流泪|让我流泪
==忘了landey吧|忘了我吧
==自landey救赎|自我救赎
==landey的朋友|我的朋友
==landey无所谓|我无所谓
==landey很怕黑|我很怕黑
==来自landey心|来自我心
==不要管landey|不要管我
==为landey心痴|为我心痴
==自landey疗伤|自我疗伤
==快快救landey|快快救我
==landey心飞翔|我心飞翔
==landey不像他|我不像他
==landey爱大海|我爱大海
==自由landey心|自由我心
==自由的landey|自由的我
==狂野如landey|狂野如我
==landey未惊过|我未惊过
==爱landey别走|爱我别走
==landey的地盘|我的地盘
==landey的故事|我的故事
==舍landey深情|舍我深情
==landey的体谅|我的体谅
==landey的花儿|我的花儿
==同桌的landey|同桌的我
==让landey知道|让我知道
==landey的诺言|我的诺言
==要landey幸福|要我幸福
==让landey取暖|让我取暖
==让landey开心|让我开心
==让landey心碎|让我心碎
==让landey快乐|让我快乐
==让landey自由|让我自由
==和landey跳舞|和我跳舞
==跟landey跳舞|跟我跳舞
==还landey孤独|还我孤独
==还landey柔情|还我柔情
==还landey自由|还我自由
==陪landey聊天|陪我聊天
==难过的landey|难过的我
==landey看见了|我看见了
==中国有landey|中国有我
==失恋的landey|失恋的我
==主角爱landey|主角爱我
==女孩landey爱|女孩我爱
==孤单的landey|孤单的我
==孤独与landey|孤独与我
==孤独的landey|孤独的我
==寂寞懂landey|寂寞懂我
==寂寞的landey|寂寞的我
==伤心如landey|伤心如我
==伤心的landey|伤心的我
==忧伤的landey|忧伤的我
==做landey老婆|做我老婆
==landey不后悔|我不后悔
==landey不孤单|我不孤单
==landey不快乐|我不快乐
==landey不想念|我不想念
==landey不浪漫|我不浪漫
==landey不难过|我不难过
==父亲和landey|父亲和我
==小悟还怕大雨吗|你还怕大雨吗
==landey会坚强|我会坚强
==landey做主角|我做主角
==landey和北京|我和北京
==landey在开车|我在开车
==landey需要小悟|我需要你
==求小悟恨landey|求你恨我
==landey怀念小悟|我怀念你
==landey想念小悟|我想念你
==landey感谢小悟|我感谢你
==小悟让landey懂|你让我懂
==小悟瞒landey瞒|你瞒我瞒
==小悟landey一家|你我一家
==温暖小悟landey|温暖你我
==有小悟有landey|有你有我
==landey还爱小悟|我还爱你
==给小悟给landey|给你给我
==让landey问小悟|让我问你
==landey很想小悟|我很想你
==准landey爱小悟|准我爱你
==如果小悟landey|如果你我
==小悟landey之间|你我之间
==小悟的爱不离不弃|你的爱不离不弃
==谁伴landey闯荡|谁伴我闯荡
==landeylandey|我们我们
==小悟把landey灌醉|你把我灌醉
==landey对landey|我对我
==landey是一只山羊|我是一只山羊
==landey不是陈奕迅|我不是陈奕迅
==landey走landey路|我走我路
==landey就是landey|我就是我
==选landey选landey|选我选我
==landey要向高山举目|我要向高山举目
==为小悟landey受冷风吹|为你我受冷风吹
==小悟是风儿landey是沙|你是风儿我是沙
==landey在人民广场吃炸鸡|我在人民广场吃炸鸡

